,Name,ReleaseYear,Duration_min,NumberOfRatings,NumberOfReviews,NumberOfCriticReviews,Rating
0,Shershaah,2021,135,58000,2000,23,8.8
1,Once Upon a Time... In Hollywood,2019,161,623000,5500,646,7.6
2,Zack Snyder's Justice League,2021,242,328000,7700,289,8.1
3,The Shawshank Redemption,1994,142,240000,9300,185,9.3
4,The Godfather,1972,175,170000,4500,267,9.2
5,Jaws,1975,124,562000,1300,282,8.0
6,Guardians of the Galaxy,2014,121,110000,1400,728,8.0
7,Avengers: Endgame,2019,181,924000,9200,583,8.4
8,The Wolf of Wall Street,2013,180,130000,1600,646,8.2
9,Harry Potter and the Sorcerer's Stone,2001,152,693000,1800,272,7.6
10,Joker,2019,122,110000,11000,741,8.4
11,The Dark Knight,2008,152,240000,7500,434,9.0
12,Knives Out,2019,130,516000,2600,478,7.9
13,Pulp Fiction,1994,154,190000,3200,296,8.9
14,Interstellar,2014,169,160000,4600,634,8.6
15,The Lord of the Rings: The Fellowship of the Ring,2001,178,170000,5500,349,8.8
16,Forrest Gump,1994,142,190000,2700,169,8.8
17,The Matrix,1999,136,170000,4500,348,8.7
18,Back to the Future,1985,116,110000,1300,266,8.5
19,Inception,2010,148,220000,4300,484,8.8
20,Django Unchained,2012,165,140000,1600,664,8.4
21,Parasite,2019,132,647000,3200,595,8.6
22,Tombstone,1993,130,134000,547,89,7.8
23,Guardians of the Galaxy Vol. 2,2017,136,605000,1100,592,7.6
24,Titanic,1997,194,110000,3000,341,7.8
25,Thor: Ragnarok,2017,130,639000,1700,529,7.9
26,Inglourious Basterds,2009,153,130000,1900,406,8.3
27,The Gentlemen,2019,113,277000,1500,289,7.8
28,Blade Runner 2049,2017,164,493000,2300,641,8.0
29,The Father,2020,97,87000,711,268,8.3
30,The Departed,2006,151,120000,2400,300,8.5
31,Jurassic Park,1993,127,903000,1200,360,8.1
32,Another Round,2020,117,101000,375,244,7.8
33,Ferris Bueller's Day Off,1986,103,333000,628,151,7.8
34,Avengers: Infinity War,2018,149,913000,4400,623,8.4
35,Dazed and Confused,1993,102,173000,508,176,7.6
36,Goodfellas,1990,146,110000,1400,152,8.7
37,Alien,1979,117,818000,1500,312,8.4
38,Heat,1995,170,603000,1100,224,8.2
39,Deadpool,2016,108,942000,1500,665,8.0
40,Prisoners,2013,153,632000,1000,501,8.1
41,Star Trek,2009,127,588000,1600,529,7.9
42,Se7en,1995,127,150000,1600,233,8.6
43,Gone Girl,2014,149,901000,1600,633,8.1
44,Deadpool 2,2018,119,513000,1300,532,7.7
45,Fight Club,1999,139,190000,4000,382,8.8
46,Catch Me If You Can,2002,141,878000,920,210,8.1
47,The Big Lebowski,1998,117,762000,1300,199,8.1
48,Aliens,1986,137,675000,1400,217,8.3
49,Pirates of the Caribbean: The Curse of the Black Pearl,2003,143,100000,2200,293,8.0
50,Shutter Island,2010,138,120000,1400,530,8.2
51,American Psycho,2000,101,521000,1300,322,7.6
52,The Dark Knight Rises,2012,164,160000,3400,557,8.4
53,Requiem for a Dream,2000,102,792000,2200,263,8.3
54,Saving Private Ryan,1998,169,130000,2700,274,8.6
55,Gladiator,2000,155,140000,2700,219,8.5
56,Jojo Rabbit,2019,108,334000,1700,430,7.9
57,Watchmen,2009,162,524000,1500,490,7.6
58,No Country for Old Men,2007,122,895000,1900,529,8.1
59,The Goonies,1985,114,254000,539,126,7.8
60,Bohemian Rhapsody,2018,134,481000,3400,421,7.9
61,The Silence of the Lambs,1991,118,130000,1400,241,8.6
62,The Hobbit: An Unexpected Journey,2012,169,777000,1400,674,7.8
63,Indiana Jones and the Raiders of the Lost Ark,1981,115,913000,1000,272,8.4
64,There Will Be Blood,2007,158,541000,1400,352,8.2
65,The Prestige,2006,130,120000,1500,368,8.5
66,The Green Mile,1999,189,120000,1900,213,8.6
67,1917,2019,119,483000,3200,504,8.3
68,Avatar,2009,162,120000,3500,479,7.8
69,The Godfather: Part II,1974,202,120000,1100,189,9.0
70,Schindler's List,1993,195,130000,2000,179,8.9
71,Ford v Ferrari,2019,152,330000,1500,350,8.1
72,The Fifth Element,1997,126,447000,908,188,7.7
73,Little Women,2019,135,162000,1000,353,7.8
74,Harry Potter and the Deathly Hallows: Part 2,2011,130,798000,1000,490,8.1
75,The Hangover,2009,100,739000,767,350,7.7
76,Ocean's Eleven,2001,116,536000,978,123,7.7
77,Soul,2020,100,272000,1700,344,8.1
78,Harry Potter and the Goblet of Fire,2005,157,571000,2000,322,7.7
79,Stand by Me,1986,89,378000,731,140,8.1
80,Mulholland Dr.,2001,147,336000,2000,247,7.9
81,The Shining,1980,146,936000,2000,360,8.4
82,Moana,2016,107,294000,582,402,7.6
83,Kingsman: The Secret Service,2014,129,613000,991,465,7.7
84,Mad Max: Fury Road,2015,120,921000,2100,840,8.1
85,The Avengers,2012,143,130000,2000,763,8.0
86,Black Swan,2010,108,721000,1300,709,8.0
87,Good Will Hunting,1997,126,895000,955,166,8.3
88,Léon: The Professional,1994,110,110000,1300,146,8.5
89,Boogie Nights,1997,155,249000,636,189,7.9
90,Ghostbusters,1984,105,371000,608,268,7.8
91,The Mitchells vs the Machines,2021,113,72000,701,188,7.7
92,Sicario,2015,121,390000,799,552,7.6
93,The Lord of the Rings: The Return of the King,2003,201,170000,3800,359,8.9
94,Star Wars: Episode IV - A New Hope,1977,121,130000,1900,201,8.6
95,The Hateful Eight,2015,168,546000,1500,568,7.8
96,Scarface,1983,170,774000,1100,184,8.3
97,Hamilton,2020,160,72000,632,104,8.4
98,Snatch,2000,102,808000,880,168,8.3
99,Apocalypse Now,1979,147,627000,1200,316,8.4
100,The Princess Bride,1987,98,406000,917,227,8.1
101,Whiplash,2014,106,757000,1400,592,8.5
102,Rogue One: A Star Wars Story,2016,133,577000,1800,719,7.8
103,The Irishman,2019,209,348000,2800,445,7.8
104,Iron Man,2008,126,978000,1400,550,7.9
105,The Usual Suspects,1995,106,100000,1400,151,8.5
106,Blade Runner,1982,117,718000,1600,276,8.1
107,American Beauty,1999,122,110000,2900,206,8.3
108,Call Me by Your Name,2017,132,233000,1000,447,7.9
109,A Clockwork Orange,1971,136,782000,1600,188,8.3
110,Batman Begins,2005,140,140000,3000,332,8.2
111,Kill Bill: Vol. 1,2003,111,100000,2300,341,8.1
112,Pride & Prejudice,2005,129,271000,1200,105,7.8
113,Almost Famous,2000,122,264000,907,170,7.9
114,Reservoir Dogs,1992,99,953000,1200,197,8.3
115,Spider-Man: Into the Spider-Verse,2018,117,420000,2000,414,8.4
116,The Game,1997,129,366000,740,179,7.7
117,True Romance,1993,119,216000,577,149,7.9
118,300,2006,117,754000,2200,482,7.6
119,Taxi Driver,1976,114,757000,1200,302,8.2
120,The Girl with the Dragon Tattoo,2011,158,438000,785,543,7.8
121,Get Out,2017,104,525000,1700,492,7.7
122,The Hobbit: The Desolation of Smaug,2013,161,619000,1000,540,7.8
123,The Grand Budapest Hotel,2014,99,740000,951,579,8.1
124,Terminator 2: Judgment Day,1991,137,100000,1300,308,8.5
125,Edge of Tomorrow,2014,113,627000,1000,634,7.9
126,Magnolia,1999,188,298000,1500,225,8.0
127,Harry Potter and the Prisoner of Azkaban,2004,142,577000,1600,299,7.9
128,Memento,2000,113,120000,2300,233,8.4
129,Arrival,2016,116,628000,2000,735,7.9
130,Captain Fantastic,2016,118,203000,542,320,7.9
131,Zodiac,2007,157,492000,884,423,7.7
132,Baby Driver,2017,113,472000,1200,595,7.6
133,The Peanut Butter Falcon,2019,97,81000,544,225,7.6
134,Green Book,2018,130,421000,1600,419,8.2
135,Eternal Sunshine of the Spotless Mind,2004,108,943000,1900,312,8.3
136,Nightcrawler,2014,117,492000,877,572,7.8
137,Dunkirk,2017,106,590000,2500,635,7.8
138,Primal Fear,1996,129,198000,350,80,7.7
139,The Good  the Bad and the Ugly,1966,178,714000,1200,145,8.8
140,What We Do in the Shadows,2014,86,166000,376,316,7.7
141,The Lord of the Rings: The Two Towers,2002,179,150000,2600,327,8.7
142,12 Angry Men,1957,96,724000,1800,159,9.0
143,Psycho,1960,109,627000,1400,246,8.5
144,Brokeback Mountain,2005,134,336000,2300,238,7.7
145,Mystic River,2003,138,435000,1000,239,7.9
146,Harry Potter and the Deathly Hallows: Part 1,2010,146,499000,740,447,7.7
147,About Time,2013,123,320000,772,283,7.8
148,Spirited Away,2001,125,688000,1400,202,8.6
149,Inside Man,2006,129,352000,758,235,7.6
150,Braveheart,1995,178,985000,1300,155,8.3
151,Die Hard,1988,132,817000,1000,214,8.2
152,The Revenant,2015,156,737000,1700,653,8.0
153,The Martian,2015,144,790000,1400,635,8.0
154,The Sandlot,1993,101,84000,206,60,7.8
155,The Breakfast Club,1985,97,370000,937,164,7.8
156,Full Metal Jacket,1987,116,698000,898,172,8.3
157,The Lion King,1994,88,978000,1000,229,8.5
158,Ex Machina,2014,108,498000,983,428,7.7
159,Captain America: Civil War,2016,147,703000,1400,673,7.8
160,The Terminator,1984,107,818000,974,247,8.0
161,Spotlight,2015,129,439000,655,508,8.1
162,One Flew Over the Cuckoo's Nest,1975,133,949000,1000,186,8.7
163,Trainspotting,1996,93,653000,649,154,8.1
164,Casino Royale,2006,144,598000,2400,189,8.0
165,City of God,2002,130,719000,1000,219,8.6
166,Mission: Impossible - Fallout,2018,147,306000,1700,473,7.7
167,Indiana Jones and the Last Crusade,1989,127,714000,623,181,8.2
168,Atonement,2007,123,261000,691,312,7.8
169,Demon Slayer: Mugen Train,2020,117,32000,304,40,8.3
170,The Hunt,2012,115,300000,491,382,8.3
171,Fargo,1996,98,640000,1000,242,8.1
172,The Pianist,2002,150,765000,995,161,8.5
173,Silver Linings Playbook,2012,122,678000,896,482,7.7
174,The Sixth Sense,1999,107,938000,2200,267,8.1
175,Star Trek Into Darkness,2013,132,471000,1200,632,7.7
176,My Cousin Vinny,1992,120,113000,288,55,7.6
177,Room,2015,118,390000,753,485,8.1
178,Oldboy,2003,120,537000,1000,342,8.4
179,Sound of Metal,2019,120,102000,547,263,7.8
180,Come and See,1985,142,67000,574,131,8.3
181,Donnie Darko,2001,113,761000,2300,382,8.0
182,Into the Wild,2007,148,592000,1000,250,8.1
183,The Big Short,2015,130,386000,605,489,7.8
184,Logan,2017,137,682000,1600,651,8.1
185,Captain America: The Winter Soldier,2014,136,772000,1000,620,7.7
186,The Truman Show,1998,103,982000,1200,250,8.1
187,Coco,2017,105,426000,1200,416,8.4
188,Harry Potter and the Half-Blood Prince,2009,153,496000,1100,400,7.6
189,Home Alone,1990,103,505000,511,103,7.6
190,Drive,2011,100,592000,1600,716,7.8
191,Cast Away,2000,143,548000,1200,108,7.8
192,La La Land,2016,128,533000,1900,708,8.0
193,Moneyball,2011,133,388000,467,437,7.6
194,A Star Is Born,2018,136,353000,2700,465,7.6
195,Hacksaw Ridge,2016,139,463000,996,477,8.1
196,2001: A Space Odyssey,1968,149,626000,2300,281,8.3
197,The Machinist,2004,101,369000,570,217,7.7
198,The Deer Hunter,1978,183,323000,1100,142,8.1
199,Zootopia,2016,108,455000,786,485,8.0
200,Stardust,2007,127,262000,598,237,7.6
201,Sin City,2005,124,748000,1800,390,8.0
202,A Few Good Men,1992,138,245000,432,93,7.7
203,The Thing,1982,109,388000,1200,366,8.1
204,Three Billboards Outside Ebbing  Missouri,2017,115,462000,1200,571,8.1
205,Her,2013,126,564000,1100,630,8.0
206,American History X,1998,119,110000,1600,128,8.5
207,The Intouchables,2011,112,792000,711,332,8.5
208,Ratatouille,2007,111,666000,804,332,8.0
209,V for Vendetta,2005,132,110000,2300,203,8.1
210,The Handmaiden,2016,145,126000,283,344,8.1
211,Life Is Beautiful,1997,116,648000,1300,159,8.6
212,Changeling,2008,141,246000,470,280,7.7
213,Apocalypto,2006,139,298000,1200,298,7.8
214,Unforgiven,1992,130,390000,639,134,8.2
215,Blood Diamond,2006,143,516000,752,183,8.0
216,The Notebook,2004,123,538000,1300,145,7.8
217,Once Upon a Time in America,1984,229,326000,727,137,8.4
218,Gone Baby Gone,2007,114,261000,617,270,7.6
219,Creed,2015,133,257000,554,506,7.6
220,Star Wars: Episode VI - Return of the Jedi,1983,131,982000,900,208,8.3
221,Kick-Ass,2010,117,538000,870,474,7.6
222,The Exorcist,1973,122,375000,1300,225,8.0
223,Predator,1987,107,385000,857,276,7.8
224,Midnight in Paris,2011,94,401000,685,535,7.7
225,The Graduate,1967,106,262000,791,196,8.0
226,Hot Fuzz,2007,121,480000,878,304,7.8
227,Memories of Murder,2003,132,156000,326,173,8.1
228,The Social Network,2010,120,650000,955,438,7.7
229,Star Wars: Episode VII - The Force Awakens,2015,138,882000,4900,912,7.8
230,Dead Poets Society,1989,128,446000,703,113,8.1
231,Argo,2012,120,588000,841,678,7.7
232,The Trial of the Chicago 7,2020,129,155000,651,294,7.8
233,Willy Wonka & the Chocolate Factory,1971,100,187000,437,102,7.8
234,Minority Report,2002,145,524000,1400,267,7.6
235,Star Wars: Episode V - The Empire Strikes Back,1980,124,120000,1300,237,8.7
236,Rear Window,1954,112,462000,926,172,8.5
237,Big Fish,2003,125,426000,909,253,8.0
238,The Curious Case of Benjamin Button,2008,166,610000,1000,323,7.8
239,Casino,1995,178,485000,693,115,8.2
240,Your Name.,2016,106,221000,853,238,8.4
241,As Good as It Gets,1997,139,285000,575,136,7.7
242,The Thin Red Line,1998,170,179000,1500,182,7.6
243,Wind River,2017,107,220000,683,385,7.7
244,Office Space,1999,89,250000,684,119,7.7
245,The Wizard of Oz,1939,102,379000,746,177,8.0
246,Saw,2004,103,395000,1600,234,7.6
247,Blazing Saddles,1974,93,131000,449,107,7.7
248,The Perks of Being a Wallflower,2012,103,479000,707,392,7.9
249,Rush,2013,123,450000,620,428,8.1
250,Marriage Story,2019,137,269000,1300,353,7.9
251,The Incredibles,2004,115,678000,984,244,8.0
252,Halloween,1978,91,242000,1500,441,7.7
253,Road to Perdition,2002,117,256000,1000,215,7.7
254,Scent of a Woman,1992,156,277000,455,61,8.0
255,Incendies,2010,131,160000,286,248,8.3
256,Skyfall,2012,143,646000,1600,529,7.7
257,The Bourne Identity,2002,119,522000,948,255,7.9
258,The Imitation Game,2014,114,713000,907,493,8.0
259,Rocky,1976,120,537000,751,195,8.1
260,Monsters  Inc.,2001,92,846000,734,249,8.1
261,American Gangster,2007,157,404000,533,306,7.8
262,Training Day,2001,122,407000,751,123,7.7
263,The Godfather: Part III,1990,162,373000,739,132,7.6
264,Pan's Labyrinth,2006,118,636000,1300,463,8.2
265,A Beautiful Mind,2001,135,877000,1300,157,8.2
266,E.T. the Extra-Terrestrial,1982,115,386000,650,264,7.8
267,L.A. Confidential,1997,138,549000,763,143,8.2
268,Gran Torino,2008,116,739000,1000,376,8.1
269,Back to the Future Part II,1989,108,499000,462,149,7.8
270,Platoon,1986,120,394000,642,143,8.1
271,Lock  Stock and Two Smoking Barrels,1998,107,553000,614,118,8.2
272,Warrior,2011,140,448000,750,345,8.1
273,Hidden Figures,2016,127,211000,555,434,7.8
274,Black Hawk Down,2001,144,375000,1100,222,7.7
275,Howl's Moving Castle,2004,119,354000,495,253,8.2
276,Edward Scissorhands,1990,105,459000,710,115,7.9
277,12 Years a Slave,2013,134,662000,930,490,8.1
278,Inside Out,2015,95,649000,1100,597,8.1
279,The Help,2011,146,438000,616,303,8.0
280,Little Miss Sunshine,2006,101,453000,988,249,7.8
281,Blue Is the Warmest Colour,2013,180,144000,363,448,7.7
282,Toy Story 4,2019,100,220000,1300,395,7.7
283,500 Days of Summer,2009,95,486000,674,355,7.7
284,Amadeus,1984,160,381000,679,126,8.3
285,Dallas Buyers Club,2013,117,459000,430,401,8.0
286,Vertigo,1958,128,380000,959,200,8.3
287,Children of Men,2006,109,477000,1400,330,7.9
288,The Sound of Music,1965,172,215000,523,141,8.0
289,Dances with Wolves,1990,181,249000,505,88,8.0
290,Tangled,2010,100,421000,525,346,7.7
291,Shrek,2001,90,636000,1100,176,7.9
292,Chinatown,1974,130,308000,579,160,8.2
293,The Magnificent Seven,1960,128,91000,307,137,7.7
294,Train to Busan,2016,118,184000,880,396,7.6
295,Zombieland,2009,88,539000,752,495,7.6
296,Wonder,2017,113,152000,540,240,8.0
297,The Blind Side,2009,129,305000,546,278,7.6
298,Manchester by the Sea,2016,137,260000,870,510,7.8
299,The Invisible Guest,2016,106,159000,511,71,8.1
300,Fantastic Mr. Fox,2009,87,211000,360,351,7.9
301,Casablanca,1942,102,540000,1400,210,8.5
302,Amélie,2001,122,722000,1500,146,8.3
303,Toy Story,1995,81,922000,686,166,8.3
304,The Florida Project,2017,111,102000,529,381,7.6
305,Kill Bill: Vol. 2,2004,137,710000,1000,310,8.0
306,Despicable Me,2010,95,515000,391,191,7.6
307,Lost in Translation,2003,102,431000,2000,288,7.7
308,Taken,2008,90,578000,1100,276,7.8
309,Airplane!,1980,88,223000,551,137,7.7
310,The Fugitive,1993,130,277000,366,137,7.8
311,Finding Nemo,2003,100,980000,1000,156,8.1
312,Million Dollar Baby,2004,132,655000,1200,270,8.1
313,Crash,2004,112,427000,1700,290,7.7
314,Moonrise Kingdom,2012,94,330000,474,512,7.8
315,Just Mercy,2019,137,55000,438,212,7.6
316,Portrait of a Lady on Fire,2019,122,76000,424,286,8.1
317,Only the Brave,2017,134,63000,234,180,7.6
318,The Outlaw Josey Wales,1976,135,69000,240,55,7.8
319,District 9,2009,112,652000,1400,500,7.9
320,Hunt for the Wilderpeople,2016,101,119000,320,227,7.9
321,Flipped,2010,90,86000,206,80,7.7
322,Birdman or (The Unexpected Virtue of Ignorance),2014,119,598000,1400,635,7.7
