,Name,ReleaseYear,Duration_min,NumberOfRatings,NumberOfReviews,NumberOfCriticReviews,Rating
323,The Last of the Mohicans,1992,112,158000,486,90,7.7
324,Remember the Titans,2000,113,204000,465,134,7.8
325,Hell or High Water,2016,102,213000,474,309,7.6
326,Up,2009,96,970000,992,423,8.2
327,Sherlock Holmes,2009,128,600000,730,428,7.6
328,Before Sunrise,1995,101,285000,555,158,8.1
329,Capharnaüm,2018,126,73000,429,194,8.4
330,Giant,1956,201,37000,192,120,7.6
331,The Others,2001,104,349000,1200,167,7.6
332,Dark Waters,2019,126,71000,449,227,7.6
333,WALL·E,2008,98,100000,1300,274,8.4
334,Grave of the Fireflies,1988,89,250000,846,134,8.5
335,Who Framed Roger Rabbit,1988,104,190000,311,147,7.7
336,X-Men: First Class,2011,131,661000,804,532,7.7
337,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,95,466000,1000,235,8.4
338,The Untouchables,1987,119,293000,553,145,7.9
339,Rain Man,1988,133,488000,478,101,8.0
340,Apollo 13,1995,140,279000,419,165,7.6
341,The Lives of Others,2006,137,371000,534,227,8.4
342,Deliverance,1972,109,103000,426,145,7.7
343,Shaun of the Dead,2004,99,529000,1000,279,7.9
344,Seven Samurai,1954,207,327000,767,143,8.6
345,Lion,2016,118,223000,590,363,8.0
346,Gone with the Wind,1939,238,300000,920,203,8.1
347,3 Idiots,2009,170,365000,825,60,8.4
348,The Warriors,1979,92,97000,494,153,7.6
349,How to Train Your Dragon,2010,98,690000,673,195,8.1
350,Dark City,1998,100,193000,723,229,7.6
351,O Brother  Where Art Thou?,2000,107,297000,944,108,7.7
352,12 Monkeys,1995,129,594000,700,201,8.0
353,Serenity,2005,119,288000,1600,208,7.8
354,Slumdog Millionaire,2008,120,816000,1200,420,8.0
355,Princess Mononoke,1997,134,362000,758,209,8.4
356,The Blues Brothers,1980,133,189000,446,120,7.9
357,X-Men: Days of Future Past,2014,132,677000,856,576,7.9
358,Walk the Line,2005,136,240000,919,272,7.8
359,Once Upon a Time in the West,1968,165,313000,768,155,8.5
360,Life of Pi,2012,127,598000,963,575,7.9
361,The Royal Tenenbaums,2001,110,275000,1000,232,7.6
362,Coraline,2009,100,207000,432,340,7.7
363,What's Eating Gilbert Grape,1993,118,224000,385,93,7.7
364,The Fault in Our Stars,2014,126,355000,727,340,7.7
365,First Blood,1982,93,237000,517,207,7.7
366,Do the Right Thing,1989,120,95000,524,114,8.0
367,Incredibles 2,2018,118,267000,1100,404,7.6
368,Cool Hand Luke,1967,127,169000,361,136,8.1
369,Blue Velvet,1986,120,188000,786,237,7.7
370,The Pursuit of Happyness,2006,117,470000,864,194,8.0
371,True Grit,2010,110,321000,836,532,7.6
372,Downfall,2004,156,341000,662,114,8.2
373,Citizen Kane,1941,119,420000,1500,269,8.3
374,A Bronx Tale,1993,121,133000,237,56,7.8
375,Mary Poppins,1964,139,163000,347,111,7.8
376,The Skin I Live In,2011,120,144000,222,430,7.6
377,The Last Samurai,2003,154,413000,1000,173,7.7
378,Gattaca,1997,106,289000,792,181,7.8
379,Man on Fire,2004,146,339000,815,158,7.7
380,My Fair Lady,1964,170,90000,358,108,7.8
381,Misery,1990,107,194000,442,177,7.8
382,Sense and Sensibility,1995,136,108000,264,58,7.7
383,Moon,2009,97,344000,662,453,7.8
384,The Bourne Ultimatum,2007,115,615000,919,337,8.0
385,Fear and Loathing in Las Vegas,1998,118,268000,736,159,7.6
386,The Butterfly Effect,2004,113,464000,1200,181,7.6
387,Monty Python and the Holy Grail,1975,91,515000,801,110,8.2
388,In the Mood for Love,2000,98,135000,454,26,8.1
389,Gravity,2013,91,789000,2100,791,7.7
390,The Birds,1963,119,178000,595,179,7.7
391,Y Tu Mamá También,2001,106,119000,413,173,7.6
392,Close Encounters of the Third Kind,1977,138,191000,475,243,7.6
393,Sling Blade,1996,135,91000,338,93,8.0
394,Barry Lyndon,1975,185,157000,500,115,8.1
395,Boyz n the Hood,1991,112,132000,253,82,7.8
396,Big Hero 6,2014,102,427000,591,421,7.8
397,The Bourne Supremacy,2004,108,445000,875,252,7.7
398,Aladdin,1992,90,385000,361,157,8.0
399,Empire of the Sun,1987,153,120000,368,70,7.7
400,Captain Phillips,2013,134,436000,669,516,7.8
401,Rosemary's Baby,1968,137,203000,605,272,8.0
402,It's a Wonderful Life,1946,130,420000,1000,185,8.6
403,Mulan,1998,88,267000,366,130,7.6
404,The Count of Monte Cristo,2002,131,133000,619,116,7.7
405,The Boondock Saints,1999,108,232000,967,114,7.7
406,Planet of the Apes,1968,112,171000,468,169,8.0
407,Mr. Nobody,2009,141,223000,449,143,7.8
408,A Fistful of Dollars,1964,99,206000,325,116,8.0
409,Wreck-It Ralph,2012,101,394000,469,404,7.7
410,Isle of Dogs,2018,101,150000,458,404,7.9
411,Donnie Brasco,1997,127,290000,317,116,7.7
412,In Bruges,2008,107,401000,663,325,7.9
413,Beauty and the Beast,1991,84,427000,459,214,8.0
414,Lethal Weapon,1987,109,245000,353,133,7.6
415,Lawrence of Arabia,1962,228,278000,715,160,8.3
416,The Wrestler,2008,109,296000,625,336,7.9
417,Dog Day Afternoon,1975,125,245000,344,93,8.0
418,Gifted,2017,101,107000,288,209,7.6
419,The Theory of Everything,2014,123,421000,546,438,7.7
420,Raging Bull,1980,129,334000,636,154,8.2
421,Groundhog Day,1993,101,594000,837,136,8.0
422,I Saw the Devil,2010,144,118000,371,288,7.8
423,Akira,1988,124,173000,577,139,8.0
424,Match Point,2005,124,211000,811,281,7.6
425,A Silent Voice: The Movie,2016,130,61000,290,89,8.2
426,Dangal,2016,161,169000,439,65,8.4
427,Toy Story 3,2010,103,782000,935,481,8.2
428,The Bridges of Madison County,1995,135,76000,267,81,7.6
429,Who's Afraid of Virginia Woolf?,1966,131,73000,318,105,8.0
430,Stalker,1979,162,125000,458,170,8.1
431,Cinema Paradiso,1988,155,243000,561,134,8.5
432,The Nightmare Before Christmas,1993,76,308000,575,230,8.0
433,Bridge of Spies,2015,142,298000,502,507,7.6
434,Das Boot,1981,149,239000,537,118,8.3
435,The Fall,2006,117,109000,366,196,7.8
436,North by Northwest,1959,136,311000,665,185,8.3
437,Straight Outta Compton,2015,147,187000,403,386,7.8
438,The Longest Day,1962,178,54000,246,58,7.8
439,Mad Max 2,1981,96,172000,370,210,7.6
440,Mississippi Burning,1988,128,94000,220,74,7.8
441,JFK,1991,189,148000,522,89,8.0
442,Before Midnight,2013,109,148000,348,443,7.9
443,Hachi: A Dog's Tale,2009,93,265000,554,97,8.1
444,Philadelphia,1993,125,231000,313,72,7.7
445,Clerks,1994,92,216000,660,130,7.7
446,The Secret in Their Eyes,2009,129,200000,333,285,8.2
447,The Killing Fields,1984,141,53000,216,81,7.8
448,Dogville,2003,178,143000,661,159,8.0
449,Awakenings,1990,121,132000,234,49,7.8
450,Adaptation.,2002,115,185000,769,106,7.7
451,Breakfast at Tiffany's,1961,115,172000,487,194,7.6
452,Boyhood,2014,165,344000,1000,589,7.9
453,Brazil,1985,132,194000,611,266,7.9
454,The King's Speech,2010,118,655000,784,485,8.0
455,Perfect Blue,1997,81,65000,243,133,8.0
456,Being John Malkovich,1999,113,322000,910,265,7.7
457,The Insider,1999,157,165000,564,217,7.8
458,Eastern Promises,2007,100,234000,445,294,7.6
459,For a Few Dollars More,1965,132,242000,316,96,8.2
460,My Neighbor Totoro,1988,86,308000,524,144,8.2
461,Seven Pounds,2008,123,293000,724,212,7.6
462,Paris  Texas,1984,145,98000,282,109,8.1
463,The Boy in the Striped Pajamas,2008,94,198000,513,145,7.8
464,The Fighter,2010,116,350000,471,420,7.8
465,When Harry Met Sally...,1989,95,204000,356,136,7.6
466,Kung Fu Hustle,2004,99,132000,450,380,7.7
467,The Naked Gun: From the Files of Police Squad!,1988,85,160000,242,101,7.6
468,Battle Royale,2000,114,174000,679,213,7.6
469,The Dirty Dozen,1967,150,70000,198,96,7.7
470,3:10 to Yuma,2007,122,297000,668,306,7.7
471,The Sting,1973,129,249000,330,138,8.3
472,Chungking Express,1994,102,70000,207,115,8.1
473,The Ten Commandments,1956,220,67000,316,86,7.9
474,End of Watch,2012,109,234000,444,376,7.6
475,Toy Story 2,1999,92,546000,651,212,7.9
476,The Seventh Seal,1957,96,174000,379,134,8.2
477,The Girl with the Dragon Tattoo,2009,152,212000,328,339,7.8
478,Dirty Harry,1971,102,148000,389,149,7.7
479,The Holy Mountain,1973,114,40000,177,106,7.9
480,Some Like It Hot,1959,121,253000,461,230,8.2
481,The Lego Movie,2014,100,334000,581,466,7.7
482,Sunset Blvd.,1950,110,210000,658,188,8.4
483,Blood Simple,1984,99,92000,338,154,7.6
484,Carlito's Way,1993,144,208000,351,111,7.9
485,This Is Spinal Tap,1984,82,134000,391,96,7.9
486,The Raid: Redemption,2011,101,196000,442,522,7.6
487,The Color Purple,1985,154,82000,254,83,7.8
488,Before Sunset,2004,80,246000,578,236,8.1
489,Young Frankenstein,1974,106,149000,386,125,8.0
490,Fried Green Tomatoes,1991,130,70000,210,45,7.7
491,The Elephant Man,1980,124,229000,449,163,8.1
492,Searching,2018,102,150000,1200,254,7.6
493,The Last Picture Show,1971,118,45000,205,96,8.0
494,To Kill a Mockingbird,1962,129,303000,587,166,8.3
495,The Great Escape,1963,172,233000,391,119,8.2
496,Paddington 2,2017,103,67000,274,431,7.8
497,Out of the Past,1947,97,35000,260,151,8.0
498,Once,2007,86,113000,374,244,7.8
499,Neon Genesis Evangelion: The End of Evangelion,1997,87,45000,206,17,8.1
500,This Is England,2006,101,118000,223,176,7.7
501,Wild Tales,2014,122,186000,260,319,8.1
502,Ran,1985,162,118000,310,170,8.2
503,Die Hard with a Vengeance,1995,128,372000,417,178,7.6
504,Rushmore,1998,93,175000,682,192,7.7
505,Crouching Tiger  Hidden Dragon,2000,120,260000,1700,289,7.8
506,The Conversation,1974,113,105000,412,179,7.8
507,Monty Python's Life of Brian,1979,94,380000,428,118,8.1
508,Ben-Hur,1959,212,228000,470,136,8.1
509,The Man from Earth,2007,87,180000,928,82,7.9
510,La Haine,1995,98,159000,240,139,8.1
511,Spartacus,1960,197,129000,344,132,7.9
512,Strangers on a Train,1951,101,129000,355,125,8.0
513,Lucky Number Slevin,2006,110,305000,561,191,7.7
514,Lost Highway,1997,134,136000,518,172,7.6
515,50/50,2011,100,321000,454,342,7.6
516,Butch Cassidy and the Sundance Kid,1969,110,208000,447,110,8.0
517,The African Queen,1951,105,76000,267,91,7.8
518,Naked,1993,132,37000,147,50,7.8
519,Glengarry Glen Ross,1992,100,100000,428,125,7.7
520,Singin' in the Rain,1952,103,227000,747,165,8.3
521,All About Eve,1950,138,125000,392,149,8.2
522,Tumbbad,2018,104,36000,807,57,8.3
523,A Man for All Seasons,1966,120,33000,201,82,7.7
524,Metropolis,1927,153,166000,517,219,8.3
525,The Jungle Book,1967,78,172000,181,124,7.6
526,The French Connection,1971,104,115000,352,174,7.7
527,Raatchasan,2018,170,34000,524,10,8.5
528,The Double Life of Véronique,1991,98,45000,137,95,7.8
529,Wait Until Dark,1967,108,29000,205,77,7.8
530,Midnight Cowboy,1969,113,106000,410,134,7.8
531,The Last King of Scotland,2006,123,180000,379,243,7.7
532,The King of Comedy,1982,109,96000,315,120,7.8
533,The Wild Bunch,1969,135,81000,347,132,7.9
534,Enemy at the Gates,2001,131,251000,727,104,7.6
535,Soorarai Pottru,2020,153,88000,2000,18,9.1
536,The Iron Giant,1999,86,179000,605,145,8.0
537,Guess Who's Coming to Dinner,1967,108,42000,422,75,7.8
538,Bonnie and Clyde,1967,111,108000,499,117,7.8
539,A Separation,2011,123,230000,403,385,8.3
540,Enter the Dragon,1973,102,100000,333,176,7.7
541,Star Trek II: The Wrath of Khan,1982,113,116000,416,120,7.7
542,Fallen Angels,1995,99,32000,92,87,7.7
543,Annie Hall,1977,93,257000,550,155,8.0
544,Sing Street,2016,106,89000,217,329,7.9
545,Billy Elliot,2000,110,130000,477,83,7.7
546,Roma,2018,135,147000,1100,422,7.7
547,Hara-Kiri,1962,133,48000,272,78,8.6
548,Blood In  Blood Out,1993,180,30000,142,16,8.0
549,Network,1976,121,152000,417,187,8.1
550,On the Waterfront,1954,108,148000,361,171,8.1
551,What Ever Happened to Baby Jane?,1962,134,53000,262,115,8.1
552,Dawn of the Dead,1978,127,115000,748,172,7.9
553,Ordinary People,1980,124,49000,337,75,7.7
554,In the Name of the Father,1993,133,165000,204,62,8.1
555,Goldfinger,1964,110,179000,525,137,7.7
556,Ponyo,2008,101,132000,222,158,7.7
557,Night of the Living Dead,1968,96,121000,694,232,7.9
558,Ip Man,2008,106,216000,235,118,8.0
559,After Hours,1985,97,64000,252,115,7.7
560,Dil Chahta Hai,2001,183,69000,125,31,8.1
561,Where Eagles Dare,1968,158,55000,292,61,7.6
562,Rebecca,1940,130,130000,375,212,8.1
563,The Apartment,1960,125,171000,373,247,8.3
564,Papillon,1973,151,126000,227,80,8.0
565,Patton,1970,172,98000,304,130,7.9
566,Klaus,2019,96,118000,746,114,8.2
567,Andhadhun,2018,139,81000,899,36,8.2
568,Kiki's Delivery Service,1989,103,132000,247,123,7.9
569,Let the Right One In,2008,114,210000,610,503,7.9
570,Dial M for Murder,1954,105,166000,386,113,8.2
571,How to Train Your Dragon 2,2014,102,316000,427,319,7.8
572,Mother,2009,129,58000,158,223,7.8
573,Hotel Rwanda,2004,121,342000,689,157,8.1
574,I Am Sam,2001,132,146000,485,119,7.6
575,Ghost in the Shell,1995,83,135000,337,121,8.0
576,Serpico,1973,130,116000,218,123,7.7
577,The Bridge on the River Kwai,1957,161,210000,356,103,8.1
578,The Best Offer,2013,131,113000,226,148,7.8
579,Pride,2014,119,54000,184,161,7.8
580,Finding Neverland,2004,106,202000,671,235,7.7
581,Gandhi,1982,191,223000,311,114,8.0
582,Beasts of No Nation,2015,137,77000,187,191,7.7
583,Togo,2019,113,42000,428,44,8.0
584,Solaris,1972,167,86000,317,207,8.1
585,Glory,1989,122,129000,479,69,7.8
586,21 Grams,2003,124,230000,582,189,7.6
587,The Name of the Rose,1986,130,105000,186,80,7.7
588,The Searchers,1956,119,85000,518,119,7.9
589,Doctor Zhivago,1965,197,72000,318,107,8.0
590,Cinderella Man,2005,144,181000,604,215,8.0
591,Good Bye Lenin!,2003,121,141000,249,161,7.7
592,Persona,1966,83,110000,255,150,8.1
593,Ed Wood,1994,127,170000,474,106,7.8
594,Miller's Crossing,1990,115,131000,366,156,7.7
595,Love's a Bitch,2000,154,231000,412,168,8.1
596,M,1931,99,150000,387,173,8.3
597,All That Jazz,1979,123,30000,176,99,7.9
598,Paths of Glory,1957,88,186000,464,169,8.4
599,Evil Dead II,1987,84,153000,629,303,7.7
600,Mommy,2014,139,53000,84,259,8.1
601,A Streetcar Named Desire,1951,122,104000,300,94,8.0
602,The Right Stuff,1983,193,59000,204,78,7.8
603,Wings of Desire,1987,128,68000,257,114,8.0
604,Letters from Iwo Jima,2006,141,158000,359,246,7.9
605,The Remains of the Day,1993,134,69000,218,70,7.8
606,Miracle in Cell No. 7,2019,132,42000,404,17,8.2
607,Uri: The Surgical Strike,2018,138,49000,987,20,8.2
608,Nosferatu,1922,94,92000,442,217,7.9
609,The Man Who Shot Liberty Valance,1962,123,72000,278,100,8.1
610,Charade,1963,113,72000,335,89,7.9
611,Paprika,2006,90,76000,151,167,7.7
612,South Park: Bigger  Longer & Uncut,1999,81,198000,973,146,7.7
613,Rio Bravo,1959,141,59000,243,81,8.0
614,Confessions,2010,106,37000,133,122,7.7
615,Spring  Summer  Fall  Winter... and Spring,2003,103,80000,213,72,8.0
616,Roman Holiday,1953,118,133000,316,136,8.0
617,The Wind Rises,2013,126,78000,177,330,7.8
618,The Artist,2011,100,235000,707,596,7.9
619,Nausicaä of the Valley of the Wind,1984,117,159000,263,133,8.1
620,The Long Goodbye,1973,112,28000,187,120,7.6
621,Shoplifters,2018,121,69000,212,280,7.9
622,8½,1963,138,113000,293,125,8.0
623,The Body,2012,112,61000,113,54,7.6
624,Escape from Alcatraz,1979,112,126000,199,83,7.6
625,Hero,2002,120,177000,884,157,7.9
626,Dancer in the Dark,2000,140,106000,738,140,8.0
627,All the President's Men,1976,138,109000,266,156,8.0
628,Fiddler on the Roof,1971,181,41000,176,76,8.0
629,Castle in the Sky,1986,125,156000,253,162,8.0
630,Rope,1948,80,135000,425,128,8.0
631,Yojimbo,1961,110,116000,217,135,8.2
632,High Noon,1952,85,100000,413,147,8.0
633,God's Own Country,2017,104,28000,176,142,7.7
634,October Sky,1999,108,86000,397,98,7.8
635,Kramer vs. Kramer,1979,105,138000,252,101,7.8
636,Paper Moon,1973,102,44000,165,60,8.1
637,Detachment,2011,98,80000,185,148,7.7
638,Pink Floyd: The Wall,1982,95,78000,302,69,8.0
639,Happiness,1998,134,68000,528,112,7.7
640,The Great Beauty,2013,141,84000,188,302,7.8
641,Badlands,1973,94,69000,247,141,7.8
642,Fanny and Alexander,1982,188,60000,154,108,8.1
643,Barton Fink,1991,116,117000,274,152,7.7
644,Witness for the Prosecution,1957,116,115000,288,107,8.4
645,Gangs of Wasseypur,2012,321,89000,274,114,8.2
646,Sabrina,1954,113,62000,208,98,7.7
647,Malcolm X,1992,202,90000,202,85,7.7
648,Cabaret,1972,124,52000,210,103,7.8
649,A Little Princess,1995,97,33000,130,32,7.7
650,Kelly's Heroes,1970,144,47000,227,51,7.6
651,My Left Foot,1989,103,71000,111,55,7.9
652,Stagecoach,1939,96,46000,451,112,7.9
653,The Maltese Falcon,1941,100,153000,440,141,8.0
654,Three Colors: Red,1994,99,97000,183,78,8.1
655,The Taking of Pelham One Two Three,1974,104,28000,214,116,7.7
